Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude,Urban Percentage,Life expectancy group
Kenya,94,48.50%,"580,367","29,000",28.75,"17,910",180.51,4.70%,3.49,7.80%,$0.95 ,"$95,503,088,538 ",103.20%,11.50%,30.6,66.3,342.0,$0.25 ,33.40%,0.16,52573973.0,74.70%,15.10%,37.20%,2.64%,14461523.0,-0.023559,37.906193,27.507000469604986,0
Kiribati,147,42.00%,811,,27.89,66,99.55,0.60%,3.57,15.00%,,"$194,647,202 ",101.30%,,41.2,68.1,92.0,,0.20%,0.2,117606.0,,22.00%,32.70%,,64489.0,1.8368976,-157.3768317,54.83478734078193,0
Kuwait,240,8.40%,"17,818","25,000",13.94,"98,734",126.6,1.10%,2.08,0.40%,$0.35 ,"$134,761,198,946 ",92.40%,54.40%,6.7,75.4,12.0,$0.95 ,14.40%,2.58,4207083.0,73.50%,1.40%,13.00%,2.18%,4207083.0,29.31166,47.481766,100.0,1
Kyrgyzstan,34,55.00%,"199,951","21,000",27.1,"9,787",155.68,1.10%,3.3,3.30%,$0.56 ,"$8,454,619,608 ",107.60%,41.30%,16.9,71.4,60.0,$0.09 ,48.20%,1.88,6456900.0,59.80%,18.00%,29.00%,6.33%,2362644.0,41.20438,74.766098,36.59099567904103,0
Laos,32,10.30%,"236,800","129,000",23.55,"17,763",135.87,3.30%,2.67,82.10%,$0.93 ,"$18,173,839,128 ",102.40%,15.00%,37.6,67.6,185.0,$0.83 ,45.40%,0.37,7169455.0,78.50%,12.90%,24.10%,0.63%,2555552.0,19.85627,102.495496,35.64499672569254,0
Latvia,30,31.10%,"64,589","6,000",10.0,"7,004",116.86,2.80%,1.6,54.00%,$1.16 ,"$34,117,202,555 ",99.40%,88.10%,3.3,74.7,19.0,$2.80 ,41.60%,3.19,1912789.0,61.40%,22.90%,38.10%,6.52%,1304943.0,56.879635,24.603189,68.22200462256946,1
Lebanon,667,64.30%,"10,400","80,000",17.55,"24,796",130.02,3.00%,2.09,13.40%,$0.74 ,"$53,367,042,272 ",95.10%,26.30%,6.4,78.9,29.0,$2.15 ,32.10%,2.1,6855713.0,47.00%,15.30%,32.20%,6.23%,6084994.0,33.854721,35.862285,88.75800372623533,1
Lesotho,71,77.60%,"30,355","2,000",26.81,"2,512",155.86,5.20%,3.14,1.60%,$0.70 ,"$2,460,072,444 ",120.90%,10.20%,65.7,53.7,544.0,$0.41 ,16.90%,0.07,2125268.0,67.90%,31.60%,13.60%,23.41%,607508.0,-29.609988,28.233608,28.58500669092086,0
Liberia,53,28.00%,"111,369","2,000",33.04,"1,386",223.13,23.60%,4.32,43.10%,$0.80 ,"$3,070,518,100 ",85.10%,11.90%,53.5,63.7,661.0,$0.17 ,19.60%,0.04,4937374.0,76.30%,12.90%,46.20%,2.81%,2548426.0,6.428055,-9.429499,51.61500830198401,0
Libya,4,8.70%,"1,759,540",0,18.83,"50,564",125.71,2.60%,2.24,0.10%,$0.11 ,"$52,076,250,948 ",109.00%,60.50%,10.2,72.7,72.0,$1.88 ,36.70%,2.09,6777452.0,49.70%,,32.60%,18.56%,5448597.0,26.3351,17.228331,80.39300020125557,1
Liechtenstein,238,32.20%,160,,9.9,51,,,1.44,43.10%,$1.74 ,"$6,552,858,739 ",104.70%,35.60%,,83.0,,,,,38019.0,,,21.60%,,5464.0,47.1410392,9.520935,14.371761487677215,1
Lithuania,43,47.20%,"65,300","34,000",10.0,"12,963",118.38,2.30%,1.63,34.80%,$1.16 ,"$54,219,315,600 ",103.90%,72.40%,3.3,75.7,8.0,$2.41 ,32.10%,6.35,2786844.0,61.60%,16.90%,42.60%,6.35%,1891013.0,55.169438,23.881275,67.85500013635496,1
Luxembourg,242,53.70%,"2,586","2,000",10.3,"8,988",115.09,1.70%,1.37,35.70%,$1.19 ,"$71,104,919,108 ",102.30%,19.20%,1.9,82.1,5.0,$13.05 ,10.60%,3.01,645397.0,59.30%,26.50%,20.40%,5.36%,565488.0,49.815273,6.129583,87.61862853406508,1
Madagascar,48,71.20%,"587,041","22,000",32.66,"3,905",184.33,5.60%,4.08,21.40%,$1.11 ,"$14,083,906,357 ",142.50%,5.40%,38.2,66.7,335.0,$0.21 ,21.70%,0.18,26969307.0,86.10%,10.20%,38.30%,1.76%,10210849.0,-18.766947,46.869107,37.8609988013411,0
Malawi,203,61.40%,"118,484","15,000",34.12,"1,298",418.34,9.40%,4.21,33.20%,$1.15 ,"$7,666,704,427 ",142.50%,0.80%,35.3,63.8,349.0,$0.12 ,11.00%,0.04,18628747.0,76.70%,17.30%,34.50%,5.65%,3199301.0,-13.254308,34.301525,17.173999947500494,0
Malaysia,99,26.30%,"329,847","136,000",16.75,"248,289",121.46,0.70%,2.0,67.60%,$0.45 ,"$364,701,517,788 ",105.30%,45.10%,6.7,76.0,29.0,$0.93 ,36.70%,1.51,32447385.0,64.30%,12.00%,38.70%,3.32%,24475766.0,4.210484,101.975766,75.43216810846236,1
Maldives,"1,802",26.30%,298,"5,000",14.2,"1,445",99.7,0.20%,1.87,3.30%,$1.63 ,"$5,729,248,472 ",97.10%,31.20%,7.4,78.6,53.0,,16.40%,4.56,530953.0,69.80%,19.50%,30.20%,6.14%,213645.0,3.202778,73.22068,40.23802483458988,1
Mali,17,33.80%,"1,240,192","18,000",41.54,"3,179",108.73,-1.70%,5.88,3.80%,$1.12 ,"$17,510,141,171 ",75.60%,4.50%,62.0,58.9,562.0,$0.23 ,46.30%,0.13,19658031.0,70.80%,11.60%,54.50%,7.22%,8479688.0,17.570692,-3.996166,43.13599871726726,0
Malta,"1,380",32.40%,316,"2,000",9.2,"1,342",113.45,1.60%,1.23,1.10%,$1.36 ,"$14,786,156,563 ",105.00%,54.30%,6.1,82.3,6.0,$5.07 ,37.10%,2.86,502653.0,56.50%,26.20%,44.00%,3.47%,475902.0,35.937496,14.375416,94.6780383286283,1
Marshall Islands,329,63.90%,181,,29.03,143,,,4.05,70.20%,$1.44 ,"$221,278,000 ",84.70%,23.70%,27.4,65.2,,$2.00 ,10.00%,0.42,58791.0,,17.80%,65.90%,,45514.0,7.131474,171.184478,77.4166113860965,0
Mauritania,5,38.50%,"1,030,700","21,000",33.69,"2,739",135.02,2.30%,4.56,0.20%,$1.13 ,"$7,593,752,450 ",99.90%,5.00%,51.5,64.7,766.0,$0.53 ,48.20%,0.19,4525696.0,45.90%,,67.00%,9.55%,2466821.0,21.00789,-10.940835,54.506997376757084,0
Mauritius,626,42.40%,"2,040","3,000",10.2,"4,349",129.91,0.40%,1.41,19.00%,$1.12 ,"$14,180,444,557 ",101.10%,40.60%,13.6,74.4,61.0,$0.38 ,50.70%,2.53,1265711.0,58.30%,19.10%,22.20%,6.67%,515980.0,-20.348404,57.552152,40.76602004723037,1
Mexico,66,54.60%,"1,964,375","336,000",17.6,"486,406",141.54,3.60%,2.13,33.90%,$0.73 ,"$1,258,286,717,125 ",105.80%,40.20%,11.0,75.0,33.0,$0.49 ,41.40%,2.38,126014024.0,60.70%,13.10%,55.10%,3.42%,102626859.0,23.634501,-102.552784,81.4408236023,1
Federated States of Micronesia,784,31.40%,702,,22.82,143,112.1,0.50%,3.05,91.90%,,"$401,932,279 ",97.20%,14.10%,25.6,67.8,88.0,,2.50%,0.18,113815.0,,25.20%,60.50%,,25963.0,7.425554,150.550812,22.811580195931995,0
Moldova,123,74.20%,"33,851","7,000",10.1,"5,115",166.2,4.80%,1.26,12.60%,$0.80 ,"$11,955,435,457 ",90.60%,39.80%,13.6,71.8,19.0,$0.31 ,46.20%,3.21,2657637.0,43.10%,17.70%,38.70%,5.47%,1135502.0,47.411631,28.369885,42.72600057870958,0
Monaco,"26,337",,2,,5.9,,,,,,$2.00 ,"$7,184,844,193 ",,,2.6,,,$11.72 ,6.10%,6.56,38964.0,,,,,38964.0,43.7384176,7.4246158,100.0,0
Mongolia,2,71.50%,"1,564,116","18,000",24.13,"25,368",195.76,7.30%,2.9,8.00%,$0.72 ,"$13,852,850,259 ",104.00%,65.60%,14.0,69.7,45.0,$0.65 ,39.30%,2.86,3225167.0,59.70%,16.80%,25.70%,6.01%,2210626.0,46.862496,103.846656,68.5429932775574,0
Montenegro,47,19.00%,"13,812","12,000",11.73,"2,017",116.32,2.60%,1.75,61.50%,$1.16 ,"$5,494,736,901 ",100.00%,56.10%,2.3,76.8,6.0,$1.23 ,31.80%,2.76,622137.0,54.40%,,22.20%,14.88%,417765.0,42.708678,19.37439,67.15000072331335,1
Morocco,83,68.50%,"446,550","246,000",18.94,"61,276",111.07,0.20%,2.42,12.60%,$0.99 ,"$118,725,279,596 ",113.90%,35.90%,19.2,76.5,70.0,$1.60 ,53.10%,0.73,36910560.0,45.30%,21.90%,45.80%,9.02%,22975026.0,31.791702,-7.09262,62.245129849018824,1
Mozambique,40,63.50%,"799,380","11,000",37.52,"7,943",182.31,2.80%,4.85,48.00%,$0.65 ,"$14,934,159,926 ",112.60%,7.30%,54.0,60.2,289.0,$0.27 ,6.80%,0.08,30366036.0,78.10%,0.00%,36.10%,3.24%,11092106.0,-18.665695,35.529562,36.52800121820313,0
Myanmar,83,19.50%,"676,578","513,000",17.55,"25,280",168.18,8.80%,2.15,43.60%,$0.54 ,"$76,085,852,617 ",112.30%,18.80%,36.8,66.9,250.0,$0.39 ,73.90%,0.68,54045420.0,61.70%,5.40%,31.20%,1.58%,16674093.0,21.916221,95.955974,30.85200003996638,0
Namibia,3,47.10%,"824,292","16,000",28.64,"4,228",157.97,3.70%,3.4,8.30%,$0.76 ,"$12,366,527,719 ",124.20%,22.90%,29.0,63.4,195.0,,8.30%,0.42,2494530.0,59.50%,27.10%,20.70%,20.27%,1273258.0,-22.95764,18.49041,51.04199989577195,0
Nauru,541,,21,,,,,,,,,"$133,000,000 ",,,,,,,,,10084.0,,,,,,-0.522778,166.931503,,0
Nepal,203,28.70%,"147,181","112,000",19.89,"9,105",188.73,5.60%,1.92,25.40%,$0.91 ,"$30,641,380,604 ",142.10%,12.40%,26.7,70.5,186.0,$0.36 ,60.40%,0.75,28608710.0,83.80%,20.70%,41.80%,1.41%,5765513.0,28.394857,84.124008,20.152998859438263,0
Netherlands,508,53.30%,"41,543","41,000",9.7,"170,780",115.91,2.60%,1.59,11.20%,$1.68 ,"$909,070,395,161 ",104.20%,85.00%,3.3,81.8,5.0,$10.29 ,12.30%,3.61,17332850.0,63.60%,23.00%,41.20%,3.20%,15924729.0,52.132633,5.291266,91.87599846534182,1
New Zealand,18,40.50%,"268,838","9,000",11.98,"34,382",114.24,1.60%,1.71,38.60%,$1.40 ,"$206,928,765,544 ",100.00%,82.00%,4.7,81.9,9.0,$11.49 ,12.60%,3.59,4841000.0,69.90%,29.00%,34.60%,4.07%,4258860.0,-40.900557,174.885971,87.97479859533154,1
Nicaragua,55,42.10%,"130,370","12,000",20.64,"5,592",162.74,5.40%,2.4,25.90%,$0.91 ,"$12,520,915,291 ",120.60%,17.40%,15.7,74.3,98.0,$0.54 ,36.00%,0.98,6545502.0,66.40%,15.60%,60.60%,6.84%,3846137.0,12.865416,-85.207229,58.76000037888615,1
Niger,19,36.10%,"1,267,000","10,000",46.08,"2,017",109.32,-2.50%,6.91,0.90%,$0.88 ,"$12,928,145,120 ",74.70%,4.40%,48.0,62.0,509.0,$0.29 ,52.30%,0.04,23310715.0,72.00%,11.80%,47.20%,0.47%,3850231.0,17.607789,8.081666,16.517000872774602,0
Nigeria,226,77.70%,"923,768","215,000",37.91,"120,369",267.51,11.40%,5.39,7.20%,$0.46 ,"$448,120,428,859 ",84.70%,10.20%,75.7,54.3,917.0,$0.54 ,72.20%,0.38,200963599.0,52.90%,1.50%,34.80%,8.10%,102806948.0,9.081999,8.675277,51.15699983060116,0
North Korea,214,21.80%,"120,538","1,469,000",13.89,"28,284",,,1.9,40.70%,$0.58 ,"$32,100,000,000 ",112.80%,27.00%,13.7,72.1,89.0,,,3.67,25666161.0,80.40%,,,2.74%,15947412.0,40.339852,127.510093,62.13399814643101,0
North Macedonia,83,,"25,713",,,,,,,,,"$10,220,781,069 ",,,,,,,35.60%,,1836713.0,,,,,,41.608635,21.745275,,0
Norway,15,2.70%,"323,802","23,000",10.4,"41,023",120.27,2.20%,1.56,33.20%,$1.78 ,"$403,336,363,636 ",100.30%,82.00%,2.1,82.8,2.0,,14.30%,2.92,5347896.0,63.80%,23.90%,36.20%,3.35%,4418218.0,60.472024,8.468946,82.61600449971354,1
Oman,16,4.60%,"309,500","47,000",19.19,"63,457",113.53,0.10%,2.89,0.00%,$0.45 ,"$76,983,094,928 ",103.40%,38.00%,9.8,77.6,19.0,$4.33 ,6.40%,2.0,5266535.0,72.40%,2.50%,27.40%,2.67%,4250777.0,21.4735329,55.975413,80.71297352054054,1
Pakistan,287,47.80%,"796,095","936,000",28.25,"201,150",182.32,10.60%,3.51,1.90%,$0.79 ,"$304,400,000,000 ",94.30%,9.00%,57.2,67.1,140.0,$0.69 ,66.50%,0.98,216565318.0,52.60%,9.20%,33.90%,4.45%,79927762.0,30.375321,69.345116,36.90700003959083,0
Palau,39,10.90%,459,,14.0,224,118.17,1.30%,2.21,87.60%,,"$283,994,900 ",112.60%,54.70%,16.6,69.1,,$3.00 ,21.80%,1.18,18233.0,,21.30%,76.60%,,14491.0,7.51498,134.58252,79.4767728843306,0
Palestinian National Authority,847,,,,,,,,,,,,,,,,,,,,,,,,,,31.952162,35.233154,,0
Panama,58,30.40%,"75,420","26,000",18.98,"10,715",122.07,-0.40%,2.46,61.90%,$0.74 ,"$66,800,800,000 ",94.40%,47.80%,13.1,78.3,52.0,$1.53 ,30.50%,1.57,4246439.0,66.60%,,37.20%,3.90%,2890084.0,8.537981,-80.782127,68.0590019072451,1
Papua New Guinea,20,2.60%,"462,840","4,000",27.07,"7,536",155.99,3.60%,3.56,74.10%,$1.36 ,"$24,969,611,435 ",108.50%,1.80%,38.0,64.3,145.0,$1.16 ,5.80%,0.07,8776109.0,47.20%,13.60%,37.10%,2.46%,1162834.0,-6.314993,143.95555,13.249994957902187,0
Paraguay,18,55.10%,"406,752","27,000",20.57,"7,407",143.82,2.80%,2.43,37.70%,$1.04 ,"$38,145,288,940 ",104.40%,34.60%,17.2,74.1,129.0,$1.55 ,36.50%,1.35,7044636.0,72.10%,10.00%,35.00%,4.81%,4359150.0,-23.442503,-58.443832,61.878995593242855,1
Peru,26,18.50%,"1,285,216","158,000",17.95,"57,414",129.78,2.10%,2.25,57.70%,$0.99 ,"$226,848,050,820 ",106.90%,70.70%,11.1,76.5,88.0,$1.28 ,30.90%,1.27,32510453.0,77.60%,14.30%,36.80%,3.31%,25390339.0,-9.189967,-75.015152,78.09900095824564,1
Philippines,368,41.70%,"300,000","153,000",20.55,"122,287",129.61,2.50%,2.58,27.80%,$0.86 ,"$376,795,508,680 ",107.50%,35.50%,22.5,71.1,121.0,$1.12 ,53.50%,0.6,108116615.0,59.60%,14.00%,43.10%,2.15%,50975903.0,12.879721,121.774017,47.14900017911216,0
Poland,124,46.90%,"312,685","191,000",10.2,"299,037",114.11,2.20%,1.46,30.90%,$1.07 ,"$592,164,400,688 ",100.00%,67.80%,3.8,77.6,2.0,$2.93 ,23.20%,2.38,37970874.0,56.70%,17.40%,40.80%,3.47%,22796574.0,51.919438,19.145136,60.0370009918655,1
Portugal,111,39.50%,"92,212","52,000",8.5,"48,742",110.62,0.30%,1.38,34.60%,$1.54 ,"$237,686,075,635 ",106.20%,63.90%,3.1,81.3,8.0,$3.78 ,27.70%,5.12,10269417.0,58.80%,22.80%,39.80%,6.33%,6753579.0,39.399872,-8.224454,65.76399614505867,1
Qatar,248,5.80%,"11,586","22,000",9.54,"103,259",115.38,-0.70%,1.87,0.00%,$0.40 ,"$183,466,208,791 ",103.80%,17.90%,5.8,80.1,9.0,,6.20%,2.49,2832067.0,86.80%,14.70%,11.30%,0.09%,2809071.0,25.354826,51.183884,99.18801356041365,1
Romania,84,58.80%,"238,391","126,000",9.6,"69,259",123.78,3.80%,1.71,30.10%,$1.16 ,"$250,077,444,017 ",85.20%,49.40%,6.1,75.4,19.0,$2.25 ,21.30%,2.98,19356544.0,54.70%,14.60%,20.00%,3.98%,10468793.0,45.943161,24.96676,54.083998672490296,1
Russia,9,13.30%,"17,098,240","1,454,000",11.5,"1,732,027",180.75,4.50%,1.57,49.80%,$0.59 ,"$1,699,876,578,871 ",102.60%,81.90%,6.1,72.7,17.0,$0.53 ,36.40%,4.01,144373535.0,61.80%,11.40%,46.20%,4.59%,107683889.0,61.52401,105.318756,74.58700031137978,1
Rwanda,525,73.40%,"26,338","35,000",31.7,"1,115",151.09,3.40%,4.04,19.70%,$1.17 ,"$10,122,472,590 ",133.00%,6.70%,27.0,68.7,248.0,,26.00%,0.13,12626950.0,83.70%,14.30%,33.20%,1.03%,2186104.0,-1.940278,29.873888,17.31300116021684,0
Saint Kitts and Nevis,205,23.10%,261,,12.6,238,104.57,-1.00%,2.11,42.30%,,"$1,050,992,593 ",108.70%,86.70%,9.8,71.3,,$3.33 ,56.60%,2.52,52823.0,,18.50%,49.70%,,16269.0,17.357822,-62.782998,30.79908373246503,0
Saint Lucia,301,17.40%,616,,12.0,414,110.13,1.90%,1.44,33.20%,$1.30 ,"$2,122,450,630 ",102.60%,14.10%,14.9,76.1,117.0,,48.40%,0.64,182790.0,67.10%,18.20%,34.70%,20.71%,34280.0,13.909444,-60.978893,18.753761146671046,1
Saint Vincent and the Grenadines,284,25.60%,389,,14.24,220,109.67,2.30%,1.89,69.20%,,"$825,385,185 ",113.40%,23.70%,14.8,72.4,68.0,$1.16 ,21.40%,0.66,100455.0,65.90%,25.40%,37.00%,18.88%,58185.0,12.984305,-61.287228,57.92145736897118,1
Samoa,70,12.40%,"2,831",,24.38,246,117.56,1.00%,3.88,60.40%,$0.91 ,"$850,655,017 ",110.50%,7.60%,13.6,73.2,43.0,$0.78 ,11.50%,0.34,202506.0,43.70%,25.50%,19.30%,8.36%,35588.0,-13.759029,-172.104629,17.573800282460766,1
San Marino,566,16.70%,61,,6.8,,110.63,1.00%,1.26,0.00%,,"$1,637,931,034 ",108.10%,42.50%,1.7,85.4,,,18.30%,6.11,33860.0,,18.10%,36.20%,,32969.0,43.94236,12.457777,97.36857649143532,1
S�����������,228,50.70%,964,"1,000",31.54,121,185.09,7.90%,4.32,55.80%,,"$429,016,605 ",106.80%,13.40%,24.4,70.2,130.0,,11.70%,0.05,215056.0,57.80%,14.60%,37.00%,13.37%,158277.0,,,73.59803958038836,0
Saudi Arabia,16,80.80%,"2,149,690","252,000",17.8,"563,449",118.4,-1.20%,2.32,0.50%,$0.24 ,"$792,966,838,162 ",99.80%,68.00%,6.0,75.0,17.0,$3.85 ,15.00%,2.61,34268528.0,55.90%,8.90%,15.70%,5.93%,28807838.0,23.885942,45.079162,84.06499981557421,1
Senegal,87,46.10%,"196,722","19,000",34.52,"10,902",109.25,1.80%,4.63,42.80%,$1.14 ,"$23,578,084,052 ",81.00%,12.80%,31.8,67.7,315.0,$0.31 ,44.20%,0.07,16296364.0,45.70%,16.30%,44.80%,6.60%,7765706.0,14.497401,-14.452362,47.652997932544956,0
Serbia,100,39.30%,"77,474","32,000",9.2,"45,221",144,1.80%,1.49,31.10%,$1.16 ,"$51,409,167,351 ",100.30%,67.20%,4.8,75.5,12.0,$1.57 ,40.60%,3.11,6944975.0,54.90%,18.60%,36.60%,12.69%,3907243.0,44.016521,21.005859,56.2600009359285,1
Seychelles,214,3.40%,455,0,17.1,605,129.96,1.80%,2.41,88.40%,,"$1,698,843,063 ",100.40%,17.10%,12.4,72.8,53.0,$2.00 ,2.50%,0.95,97625.0,,34.10%,30.10%,,55762.0,-4.679574,55.491977,57.11856594110115,1
Sierra Leone,111,54.70%,"71,740","9,000",33.41,"1,093",234.16,14.80%,4.26,43.10%,$1.08 ,"$3,941,474,311 ",112.80%,2.00%,78.5,54.3,1120.0,$0.57 ,38.20%,0.03,7813215.0,57.90%,8.60%,30.70%,4.43%,3319366.0,8.460555,-11.779889,42.48399666462525,0
Singapore,"8,358",0.90%,716,"81,000",8.8,"37,535",114.41,0.60%,1.14,23.10%,$1.25 ,"$372,062,527,489 ",100.60%,84.80%,2.3,83.1,8.0,,36.70%,2.29,5703569.0,70.50%,13.10%,21.00%,4.11%,5703569.0,1.352083,103.819836,100.0,1
Slovakia,114,39.20%,"49,035","16,000",10.6,"32,424",115.34,2.70%,1.52,40.40%,$1.32 ,"$105,422,304,976 ",98.70%,46.60%,4.6,77.2,5.0,$3.11 ,18.40%,3.42,5454073.0,59.50%,18.70%,49.70%,5.56%,2930419.0,48.669026,19.699024,53.729002160403795,1
Slovenia,103,30.70%,"20,273","7,000",9.4,"12,633",111.05,1.60%,1.6,62.00%,$1.32 ,"$53,742,159,517 ",100.40%,78.60%,1.7,81.0,7.0,$5.25 ,12.50%,3.09,2087946.0,58.40%,18.60%,31.00%,4.20%,1144654.0,46.151241,14.995463,54.8220116803787,1
Solomon Islands,25,3.90%,"28,896",,32.44,169,133.06,1.60%,4.4,77.90%,,"$1,425,074,226 ",106.20%,,17.1,72.8,104.0,$0.40 ,3.30%,0.19,669823.0,83.80%,29.50%,32.00%,0.58%,162164.0,-9.64571,160.156194,24.209977859822672,1
Somalia,25,70.30%,"637,657","20,000",41.75,645,,,6.07,10.00%,$1.41 ,"$4,720,727,278 ",23.40%,2.50%,76.6,57.1,829.0,,,0.02,15442905.0,47.40%,0.00%,,11.35%,7034861.0,5.152149,46.199616,45.554000364568715,0
South Africa,49,79.80%,"1,219,090","80,000",20.51,"476,644",158.93,4.10%,2.41,7.60%,$0.92 ,"$351,431,649,241 ",100.90%,22.40%,28.5,63.9,119.0,,7.70%,0.91,58558270.0,56.00%,27.50%,29.20%,28.18%,39149717.0,-30.559482,22.937506,66.85600001502776,0
South Korea,527,17.40%,"99,720","634,000",6.4,"620,302",115.16,0.40%,0.98,63.40%,$1.22 ,"$2,029,000,000,000 ",98.10%,94.30%,2.7,82.6,11.0,$6.49 ,36.80%,2.36,51709098.0,63.00%,15.60%,33.20%,4.15%,42106719.0,35.907757,127.766922,81.43000096424038,1
South Sudan,18,,"644,329","185,000",35.01,"1,727","4,583.71",187.90%,4.7,,$0.28 ,"$11,997,800,751 ",73.00%,,63.7,57.6,1150.0,,61.30%,,11062113.0,72.40%,,31.40%,12.24%,2201250.0,6.8769919,31.3069788,19.899001212516996,0
Spain,94,52.60%,"505,370","196,000",7.9,"244,002",110.96,0.70%,1.26,36.90%,$1.26 ,"$1,394,116,310,769 ",102.70%,88.90%,2.5,83.3,4.0,$5.60 ,24.20%,3.87,47076781.0,57.50%,14.20%,47.00%,13.96%,37927409.0,40.463667,-3.74922,80.56500082280476,1
Sri Lanka,341,43.70%,"65,610","317,000",15.83,"23,362",155.53,3.50%,2.2,32.90%,$0.88 ,"$84,008,783,756 ",100.20%,19.60%,6.4,76.8,36.0,$0.35 ,38.40%,1.0,21803000.0,53.90%,11.90%,55.20%,4.20%,4052088.0,7.873054,80.771797,18.585002063936155,1
Sudan,25,28.70%,"1,861,484","124,000",32.18,"20,000","1,344.19",51.00%,4.41,8.10%,$0.95 ,"$18,902,284,476 ",76.80%,16.90%,42.1,65.1,295.0,$0.41 ,63.20%,0.26,42813238.0,48.40%,8.00%,45.40%,16.53%,14957233.0,12.862807,30.217636,34.93600040249233,0
Suriname,4,0.60%,"163,820","2,000",18.54,"1,738",294.66,22.00%,2.42,98.30%,$1.29 ,"$3,985,250,737 ",108.80%,12.60%,16.9,71.6,120.0,,10.10%,1.21,581372.0,51.10%,19.50%,27.90%,7.33%,384258.0,3.919305,-56.027783,66.09503037641991,0
Sweden,25,7.40%,"450,295","30,000",11.4,"43,252",110.51,1.80%,1.76,68.90%,$1.42 ,"$530,832,908,738 ",126.60%,67.00%,2.2,82.5,4.0,,15.20%,3.98,10285453.0,64.60%,27.90%,49.10%,6.48%,9021165.0,60.128161,18.643501,87.70799886013772,1
Switzerland,219,38.40%,"41,277","21,000",10.0,"34,477",99.55,0.40%,1.52,31.80%,$1.45 ,"$703,082,435,360 ",105.20%,59.60%,3.7,83.6,5.0,,28.30%,4.3,8574832.0,68.30%,10.10%,28.80%,4.58%,6332428.0,46.818188,8.227512,73.84900368893524,1
Syria,95,75.80%,"185,180","239,000",23.69,"28,830",143.2,36.70%,2.81,2.70%,$0.83 ,"$40,405,006,007 ",81.70%,40.10%,14.0,71.8,31.0,$1.02 ,53.70%,1.22,17070135.0,44.10%,14.20%,42.70%,8.37%,9358019.0,34.802075,38.996815,54.821001708539505,0
Tajikistan,68,34.10%,"144,100","17,000",30.76,"5,310",148.57,6.00%,3.59,3.00%,$0.71 ,"$8,116,626,794 ",100.90%,31.30%,30.4,70.9,17.0,$0.23 ,63.10%,1.7,9321018.0,42.00%,9.80%,67.30%,11.02%,2545477.0,38.861034,71.276093,27.309002085394535,0
Tanzania,67,44.80%,"947,300","28,000",36.7,"11,973",187.43,3.50%,4.89,51.60%,$0.87 ,"$63,177,068,175 ",94.20%,4.00%,37.6,65.0,524.0,$0.09 ,26.10%,0.01,58005463.0,83.40%,11.50%,43.80%,1.98%,20011885.0,-6.369028,34.888822,34.50000045685352,0
Thailand,137,43.30%,"513,120","455,000",10.34,"283,763",113.27,0.70%,1.53,32.20%,$0.71 ,"$543,649,976,166 ",99.80%,49.30%,7.8,76.9,37.0,$1.06 ,11.80%,0.81,69625582.0,67.30%,14.90%,29.50%,0.75%,35294600.0,15.870032,100.992541,50.69199996058919,1
East Timor,89,25.60%,"14,874","2,000",29.42,495,145.38,2.60%,4.02,45.40%,$1.10 ,"$1,673,540,300 ",115.30%,17.80%,39.3,69.3,142.0,$0.60 ,10.20%,0.72,3500000.0,67.30%,25.00%,17.30%,4.55%,400182.0,-8.874217,125.727539,11.43377142857143,0
Togo,152,70.20%,"56,785","10,000",33.11,"3,000",113.3,0.70%,4.32,3.10%,$0.71 ,"$5,459,979,417 ",123.80%,14.50%,47.4,60.8,396.0,$0.34 ,51.00%,0.08,8082366.0,77.60%,16.90%,48.20%,2.04%,3414638.0,8.619543,0.824782,42.24800015243061,0
Tonga,147,45.80%,747,,24.3,128,121.09,7.40%,3.56,12.50%,,"$450,353,314 ",116.30%,6.40%,13.4,70.8,52.0,,10.20%,0.52,100209.0,59.80%,22.30%,27.50%,1.12%,24145.0,-21.178986,-175.198242,24.094642197806586,0
Trinidad and Tobago,273,10.50%,"5,128","4,000",12.94,"43,868",141.75,1.00%,1.73,46.00%,$0.54 ,"$24,100,202,834 ",106.20%,12.00%,16.4,73.4,67.0,$2.25 ,37.30%,4.17,1394973.0,60.00%,19.50%,40.50%,2.69%,741944.0,10.691803,-61.222503,53.1869792461933,1
Tunisia,76,64.80%,"163,610","48,000",17.56,"29,937",155.33,6.70%,2.2,6.80%,$0.73 ,"$38,797,709,924 ",115.40%,31.70%,14.6,76.5,43.0,$0.47 ,39.80%,1.3,11694719.0,46.10%,21.10%,60.70%,16.02%,8099061.0,33.886917,9.537499,69.25400259724069,1
Turkey,110,49.80%,"783,562","512,000",16.03,"372,725",234.44,15.20%,2.07,15.40%,$1.42 ,"$754,411,708,203 ",93.20%,23.90%,9.1,77.4,17.0,$3.45 ,16.90%,1.85,83429615.0,52.80%,17.90%,42.30%,13.49%,63097818.0,38.963745,35.243322,75.63000021035697,1
